--- Local Resolver (EU) ---
4101.58 	 0.97222
4433.10 	 1.00000

===========================

--- Cloudflare 1.1.1.1 (AF) ---
89.92 	 0.02439
91.56 	 0.04878
91.63 	 0.07317
92.01 	 0.09756
94.27 	 0.12195
94.41 	 0.14634
95.20 	 0.17073
96.99 	 0.19512
97.04 	 0.21951
98.16 	 0.24390
98.80 	 0.26829
98.94 	 0.29268
102.85 	 0.31707
102.88 	 0.34146
105.97 	 0.36585
108.50 	 0.39024
109.15 	 0.41463
109.37 	 0.43902
114.22 	 0.46341
114.80 	 0.48780
147.61 	 0.51220
189.61 	 0.53659
239.07 	 0.56098
274.57 	 0.58537
280.44 	 0.60976
303.11 	 0.63415
335.22 	 0.65854
357.52 	 0.68293
380.01 	 0.70732
385.90 	 0.73171
441.20 	 0.75610
458.90 	 0.78049
474.93 	 0.80488
487.80 	 0.82927
536.86 	 0.85366
537.15 	 0.87805
571.62 	 0.90244
572.12 	 0.92683
689.19 	 0.95122
798.66 	 0.97561
2478.49 	 1.00000

===========================

--- CleanBrowsing (SA) ---
99.26 	 0.01724
110.18 	 0.03448
112.23 	 0.05172
114.81 	 0.06897
120.99 	 0.08621
123.16 	 0.10345
123.58 	 0.12069
133.07 	 0.13793
133.58 	 0.15517
147.96 	 0.17241
152.30 	 0.18966
169.92 	 0.20690
186.65 	 0.22414
188.73 	 0.24138
189.73 	 0.25862
190.80 	 0.27586
191.23 	 0.29310
191.71 	 0.31034
192.37 	 0.32759
210.85 	 0.34483
213.49 	 0.36207
257.10 	 0.37931
262.22 	 0.39655
291.39 	 0.41379
315.86 	 0.43103
346.52 	 0.44828
346.58 	 0.46552
356.71 	 0.48276
363.78 	 0.50000
370.85 	 0.51724
406.29 	 0.53448
455.20 	 0.55172
480.58 	 0.56897
483.99 	 0.58621
512.88 	 0.60345
516.18 	 0.62069
523.06 	 0.63793
538.95 	 0.65517
547.30 	 0.67241
602.09 	 0.68966
606.43 	 0.70690
610.26 	 0.72414
632.18 	 0.74138
636.11 	 0.75862
639.31 	 0.77586
674.64 	 0.79310
822.18 	 0.81034
911.84 	 0.82759
992.40 	 0.84483
994.07 	 0.86207
997.66 	 0.87931
1018.09 	 0.89655
1037.89 	 0.91379
1087.15 	 0.93103
1147.61 	 0.94828
1526.88 	 0.96552
1542.35 	 0.98276
1543.68 	 1.00000

===========================

--- Cloudflare 1.1.1.1 (SA) ---
88.35 	 0.01852
96.90 	 0.03704
97.58 	 0.05556
113.04 	 0.07407
119.53 	 0.09259
121.85 	 0.11111
122.08 	 0.12963
124.01 	 0.14815
124.89 	 0.16667
125.13 	 0.18519
126.76 	 0.20370
131.27 	 0.22222
132.42 	 0.24074
132.71 	 0.25926
133.62 	 0.27778
133.77 	 0.29630
134.21 	 0.31481
135.12 	 0.33333
135.92 	 0.35185
136.17 	 0.37037
138.57 	 0.38889
140.44 	 0.40741
141.16 	 0.42593
142.82 	 0.44444
144.16 	 0.46296
145.13 	 0.48148
145.93 	 0.50000
146.76 	 0.51852
146.91 	 0.53704
147.85 	 0.55556
156.45 	 0.57407
160.70 	 0.59259
162.66 	 0.61111
195.52 	 0.62963
203.54 	 0.64815
209.73 	 0.66667
212.93 	 0.68519
213.27 	 0.70370
217.71 	 0.72222
235.05 	 0.74074
237.48 	 0.75926
253.08 	 0.77778
274.25 	 0.79630
328.60 	 0.81481
344.60 	 0.83333
360.37 	 0.85185
364.33 	 0.87037
378.60 	 0.88889
403.45 	 0.90741
426.18 	 0.92593
433.24 	 0.94444
575.69 	 0.96296
692.35 	 0.98148
762.68 	 1.00000

===========================

--- Google Public DNS (SA) ---
70.15 	 0.01724
74.86 	 0.03448
76.15 	 0.05172
111.71 	 0.06897
111.99 	 0.08621
115.09 	 0.10345
120.23 	 0.12069
122.77 	 0.13793
124.26 	 0.15517
131.65 	 0.17241
131.97 	 0.18966
133.01 	 0.20690
137.41 	 0.22414
137.48 	 0.24138
139.80 	 0.25862
142.62 	 0.27586
145.56 	 0.29310
147.33 	 0.31034
148.28 	 0.32759
150.88 	 0.34483
152.24 	 0.36207
152.74 	 0.37931
155.33 	 0.39655
156.28 	 0.41379
158.14 	 0.43103
158.89 	 0.44828
159.08 	 0.46552
160.15 	 0.48276
160.41 	 0.50000
160.84 	 0.51724
161.62 	 0.53448
162.61 	 0.55172
165.11 	 0.56897
172.70 	 0.58621
174.09 	 0.60345
181.36 	 0.62069
210.46 	 0.63793
216.45 	 0.65517
239.24 	 0.67241
241.72 	 0.68966
250.19 	 0.70690
257.70 	 0.72414
265.50 	 0.74138
346.46 	 0.75862
354.41 	 0.77586
356.85 	 0.79310
362.52 	 0.81034
366.59 	 0.82759
388.17 	 0.84483
431.29 	 0.86207
431.42 	 0.87931
440.93 	 0.89655
454.14 	 0.91379
461.21 	 0.93103
471.18 	 0.94828
513.20 	 0.96552
678.87 	 0.98276
687.58 	 1.00000

===========================

--- Quad9 (SA) ---
94.10 	 0.01724
94.71 	 0.03448
98.57 	 0.05172
104.56 	 0.06897
138.56 	 0.08621
140.25 	 0.10345
143.72 	 0.12069
145.93 	 0.13793
208.41 	 0.15517
252.80 	 0.17241
341.62 	 0.18966
364.32 	 0.20690
374.59 	 0.22414
378.88 	 0.24138
408.15 	 0.25862
434.21 	 0.27586
468.72 	 0.29310
500.13 	 0.31034
563.48 	 0.32759
572.53 	 0.34483
575.50 	 0.36207
584.90 	 0.37931
590.62 	 0.39655
611.83 	 0.41379
614.08 	 0.43103
614.51 	 0.44828
619.22 	 0.46552
621.37 	 0.48276
622.40 	 0.50000
622.87 	 0.51724
623.04 	 0.53448
623.06 	 0.55172
623.89 	 0.56897
625.27 	 0.58621
627.41 	 0.60345
628.04 	 0.62069
629.02 	 0.63793
656.75 	 0.65517
674.93 	 0.67241
690.92 	 0.68966
693.32 	 0.70690
757.75 	 0.72414
764.89 	 0.74138
799.78 	 0.75862
805.79 	 0.77586
861.52 	 0.79310
865.90 	 0.81034
877.31 	 0.82759
888.05 	 0.84483
906.80 	 0.86207
984.17 	 0.87931
994.99 	 0.89655
996.24 	 0.91379
1027.82 	 0.93103
1050.01 	 0.94828
1067.63 	 0.96552
1105.65 	 0.98276
1106.96 	 1.00000

===========================

--- UncensoredDNS (SA) ---
888.37 	 0.01887
891.95 	 0.03774
902.05 	 0.05660
924.12 	 0.07547
929.08 	 0.09434
949.41 	 0.11321
953.29 	 0.13208
954.00 	 0.15094
977.91 	 0.16981
989.76 	 0.18868
992.51 	 0.20755
994.78 	 0.22642
1003.96 	 0.24528
1039.88 	 0.26415
1039.94 	 0.28302
1041.30 	 0.30189
1045.09 	 0.32075
1059.01 	 0.33962
1070.70 	 0.35849
1071.15 	 0.37736
1085.69 	 0.39623
1092.12 	 0.41509
1093.42 	 0.43396
1105.26 	 0.45283
1108.05 	 0.47170
1116.20 	 0.49057
1135.85 	 0.50943
1137.36 	 0.52830
1151.32 	 0.54717
1152.37 	 0.56604
1156.39 	 0.58491
1158.69 	 0.60377
1162.98 	 0.62264
1165.90 	 0.64151
1168.57 	 0.66038
1171.22 	 0.67925
1173.62 	 0.69811
1173.81 	 0.71698
1188.15 	 0.73585
1200.17 	 0.75472
1207.09 	 0.77358
1238.09 	 0.79245
1246.60 	 0.81132
1250.43 	 0.83019
1506.29 	 0.84906
1567.25 	 0.86792
1830.15 	 0.88679
2171.59 	 0.90566
2282.74 	 0.92453
2310.47 	 0.94340
2714.41 	 0.96226
2815.98 	 0.98113
2863.38 	 1.00000

===========================

